asin,title,main_cat,condition,variant,n_questions,description_text,average_rating,rating_number,price,memory port,rpm hard drive,keyboard / tablet,monitor,router,audio,usb,memory card,dvd,laptop
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,human,0,10,"A reliable upgrade or replacement power supply for desktop PCs. This StarTech.com power supply offers an upgrade or replacement to a variety of Intel or AMD-based ATX desktop computer systems. Compliant with the industry standard ATX specification and using the standard ATX form-factor, this power supply (PSU) can be used as a replacement in a variety of popular OEM desktop systems. Conforming to ATX revision 2.03, this power supply features a 20-pin ATX power connector and 6-pin AUX power connector, for support for older, legacy computer systems, as well as some newer, low powered systems with it's ATX12V connector. High quality components and a built in 80mm cooling fan lend to a durable and reliable power supply, while being backed by StarTech.com's 2 year warranty and free lifetime technical support. Instantly replace your old ATX power supply with StarTech.com's reliable ATXPOWER300. It may be the last computer power supply you ever buy thanks to a long-life transformer and built-in short-circuit protection. The temperature controlled smart fan cools your entire system while the EMI/RFI power filter reduces noise/ripple. Guaranteed compatible with Intel Pentium processors, recommended by AMD, and MTBF of 40,000 hrs! Get your Pentium 4 power supply, backed by StarTech.com's 2-year warranty and FREE tech support, today! <b>Features and Benefits</b> <ul> <li>Provides extra power capacity for PC servers with several hard drives <li>Provides the extra current required by 1 GHz and faster CPUs <li>Provides extra power required by leading edge 3D video accelerator cards <li>Provides extra current and power capacity for overclocking CPUs <li>Guaranteed compatibility with Intel Pentium II, III, 4, AMD K6 and Athlon Processors </ul>",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,default,1,10,"Upgrade or replace your desktop’s power supply with this 300W ATX unit from StarTech.com. It delivers reliable power to your system with nine output connectors and includes built-in protection against short circuits. The smart cooling fan helps keep your computer running smoothly, while EMI/RFI filtering reduces electrical noise for stable performance. It’s a straightforward solution for keeping your PC powered and protected.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,default,2,10,"This 300W internal ATX power supply offers a straightforward way to replace or upgrade the power source in a standard desktop computer. With nine output connectors, built-in short-circuit protection, and efficient cooling, it provides stable power for everyday computing needs. Premium EMI/RFI filtering helps reduce noise and ripple for cleaner power delivery to your system components.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,default,3,10,"This 300W ATX internal power supply is an ideal replacement or upgrade for standard desktop computers. With nine output connectors, built-in short-circuit protection, and premium EMI/RFI filtration, it delivers stable and reliable power to your system. A temperature-controlled high-flow fan helps maintain efficient cooling for both the power supply and connected components.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,quality_persona,1,10,"Built for dependable performance, this 300W ATX power supply combines high-quality components, premium connectors, and a long-life transformer for lasting reliability. Clean, stable power is supported by advanced EMI/RFI filtering and low-resistance connectors that help maximize system performance. The temperature-controlled smart fan and built-in short-circuit protection add an extra layer of efficiency and protection. A solid choice for anyone who values durability and well-engineered hardware.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,quality_persona,2,10,"Built for users who value long-term reliability, this 300W internal ATX power supply combines high-quality connectors, a durable transformer, and premium components for consistent system performance. Built-in short-circuit protection and EMI/RFI filtration provide clean, stable power while minimizing noise and ripple. The temperature-controlled smart fan and high-flow cooling design help protect both the power supply and connected components over extended use.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,quality_persona,3,10,"Built for users who value durability and long-term performance, this 300W ATX power supply combines high-quality connectors, a long-life transformer, and built-in short-circuit protection for dependable operation. Premium EMI/RFI filtration delivers clean, stable power with minimal noise and ripple, helping protect sensitive components. The temperature-controlled smart fan and efficient cooling design support consistent system performance over extended use.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,neutral_tone,1,10,"This 300W internal ATX power supply is a practical replacement or upgrade for standard desktop computers. It provides up to 300 watts of power and includes nine output connectors, including a 20-pin ATX connector. Built-in short-circuit protection, EMI/RFI filtering, and a temperature-controlled fan help deliver stable power while reducing electrical noise. The high-flow fan also helps keep your system cool during everyday use.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,neutral_tone,2,10,"This 300W internal ATX power supply is a practical replacement or upgrade for standard desktop computers, offering nine output connectors and support for AC 115/230 V input. It delivers stable power to your components while built-in short-circuit protection helps safeguard your system. A temperature-controlled fan and EMI/RFI filter work together to keep your computer cool and reduce electrical noise for dependable everyday performance.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,neutral_tone,3,10,"This 300W ATX internal power supply is a practical replacement or upgrade for standard desktop computers, offering nine output connectors and support for AC 115/230V input. It provides stable power delivery with built-in short-circuit protection and premium EMI/RFI filtration to reduce electrical noise and ripple. A temperature-controlled high-flow fan helps cool both the power supply and the rest of the system for dependable everyday performance.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,neutral_tone_quality_persona,1,10,"Designed as a reliable replacement or upgrade for standard ATX systems, this 300W internal power supply delivers stable power through nine output connectors, including a 20-pin ATX connector. High-performance components, a long-life transformer, and premium connectors are engineered for durability and consistent electrical conductivity. Built-in short-circuit protection, advanced EMI/RFI filtration, and a temperature-controlled smart fan help ensure clean, stable power and dependable long-term operation. Its high-flow cooling fan supports both system and power supply efficiency.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,neutral_tone_quality_persona,2,10,"Designed as a dependable replacement or upgrade for standard ATX systems, this 300W internal power supply delivers stable output through nine connectors and supports AC 115/230 V input. High-performance components, long-life connectors, and a durable transformer are engineered for consistent operation and extended service life. Built-in short-circuit protection, premium EMI/RFI filtration, and temperature-controlled cooling help maintain clean, reliable power for all system components.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
B00006B8CH,StarTech.com Computer Power supply ( internal ) - ATX - AC 115/230 V - 300 Watt - 9 output connector(s),Computers,neutral_tone_quality_persona,3,10,"Designed as a dependable replacement or upgrade for standard ATX systems, this 300W internal power supply delivers stable power through nine output connectors and supports AC 115/230V input. High-performance components, a long-life transformer, and built-in short-circuit protection help ensure reliable operation over time. A temperature-controlled high-flow fan provides efficient cooling, while premium EMI/RFI filtration reduces noise and ripple for clean, consistent power to critical components.",,,$1.54 ,1,0,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,human,0,10,"With the ENHANCED Duo-boot Nook Color you get the best of both worlds. You get the Nook Color which was recently won CNET Editors' Choice Award. The Nook Color is everything you want in an E-reader with all the extras you want.
Plus, you get a more useful full Android operating system to make your e-reader a tablet. It has full access to the Android Market, so you can install all sorts of apps and games. You will have access to thousands of free e-books, the Kindle apps, popular games, Pandora, etc. The fact that it is soft rooted to the full android operating system means that this device is capable of doing much more than the regular and very limited Nook Color",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,default,1,10,"The Barnes & Noble NOOK Tablet is a compact and versatile device for reading, watching, and browsing. Its vibrant 7-inch touchscreen and 16 GB of storage let you enjoy books, comics, movies, music, and apps in one place. With access to popular services like Netflix, Hulu Plus, and Pandora, it offers plenty of entertainment options. Extra-long battery life means you can keep enjoying your content throughout the day.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,default,2,10,"Enjoy books, movies, music, and more on the Barnes & Noble NOOK Tablet with its bright 7-inch VividView touchscreen. With 16 GB of storage and access to over 2.5 million books, magazines, comics, and kids’ titles, there is always something new to explore. Stream from Netflix, Hulu Plus, and Pandora, browse the web, and check email with ease. Extra-long battery life keeps the entertainment going longer.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,default,3,10,"Enjoy reading, streaming, and browsing on the Barnes & Noble NOOK Tablet with its bright 7-inch touchscreen and 16 GB of storage. Discover over 2.5 million books, magazines, comics, and kids’ titles, plus popular apps like Netflix, Hulu Plus, and Pandora. Long battery life keeps you entertained longer, whether you’re checking email, surfing the web, or watching videos. It’s an easy-to-use tablet that brings books and entertainment together in one compact device.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,quality_persona,1,10,"Built for readers and media lovers who appreciate dependable technology, the Barnes & Noble NOOK Tablet combines a vivid 7-inch touchscreen with smooth performance and 16 GB of storage. Enjoy your favorite books, comics, movies, and music with easy access to top entertainment services. Native .cbz support and extra-long battery life make it a durable, versatile companion for everyday use. Its well-rounded design delivers lasting value for both reading and streaming.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,quality_persona,2,10,"Built for readers and media lovers who appreciate reliable performance, the NOOK Tablet combines a vivid 7-inch display with smooth streaming and responsive browsing. Its 16 GB of storage and extra-long battery life make it a dependable companion for books, comics, movies, and music. Native .cbz support and access to millions of titles add versatility, while trusted apps like Netflix and Pandora enhance everyday use. A thoughtfully designed tablet that delivers lasting value.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,quality_persona,3,10,"Built for readers and media lovers who appreciate reliable performance, the NOOK Tablet combines a vivid 7-inch touchscreen with 16 GB of storage and impressive battery life. Smooth streaming, responsive web browsing, and native comic support make it a thoughtfully engineered device that holds up well to daily use. Enjoy access to millions of books and top entertainment apps like Netflix, Hulu Plus, and Pandora. It’s a well-rounded tablet designed to deliver lasting value and dependable functionality.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,neutral_tone,1,10,"The Barnes & Noble NOOK Tablet features a 7-inch VividView touchscreen and 16 GB of memory for books, apps, and media. Enjoy HD movies, TV shows, music, email, web browsing, and streaming video with support for services like Netflix, Hulu Plus, and Pandora. It provides access to over 2.5 million books, magazines, comics, and kids' books, including native .cbz comic support. Extra-long battery life helps keep you entertained longer.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,neutral_tone,2,10,"The Barnes & Noble NOOK Tablet features a 7-inch VividView touchscreen and 16 GB of memory for reading, browsing, and entertainment. It provides access to over 2.5 million books, magazines, comics, and children’s titles, including native .cbz comic support. Users can enjoy HD movies, TV shows, music, email, web browsing, and streaming services such as Netflix, Hulu Plus, and Pandora. Extra-long battery life helps keep the device ready throughout the day.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,neutral_tone,3,10,"The Barnes & Noble NOOK Tablet features a 7-inch VividView touchscreen and 16 GB of memory for storing books, apps, and media. It provides access to more than 2.5 million books, magazines, comics, and children’s titles, with built-in support for .cbz comic files. Popular entertainment apps including Netflix, Hulu Plus, and Pandora are available for movies, TV shows, and music. With long battery life and smooth performance for web browsing, email, and video streaming, it is a versatile tablet for everyday use.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,neutral_tone_quality_persona,1,10,"Designed for users who value reliable performance and lasting functionality, the Barnes & Noble NOOK Tablet features a 7-inch VividView touchscreen and 16 GB of storage. It supports HD movies, TV shows, music, email, web browsing, and smooth streaming video. Access to over 2.5 million books, magazines, comics, and kids' titles, including native .cbz support, makes it a versatile reading device. Extra-long battery life adds to its dependable everyday use.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,neutral_tone_quality_persona,2,10,"Designed for users who value dependable engineering, this 7-inch NOOK Tablet features Barnes & Noble’s VividView touchscreen for crisp reading and media playback. With 16 GB of storage, support for over 2.5 million books and comics, and native .cbz compatibility, it offers versatile content access in a durable, well-rounded device. Smooth web browsing, email, and streaming are supported by long battery life for consistent everyday performance. Access to services like Netflix, Hulu Plus, and Pandora adds to its practical functionality.",,,,0,1,0,0,0,0,0,0,0,0
1400501466,"Barnes &amp; Noble NOOK Tablet 16gb (Color, BNTV250)",Computers,neutral_tone_quality_persona,3,10,"Designed for users who value dependable engineering and lasting performance, this 7-inch NOOK Tablet features Barnes & Noble’s VividView touchscreen for sharp, vibrant display quality. With 16 GB of storage, extra-long battery life, and smooth support for email, web browsing, and streaming video, it delivers consistent everyday performance. Access over 2.5 million books, magazines, comics, and kids’ titles, along with popular services like Netflix, Hulu Plus, and Pandora. Native .cbz support makes it a practical option for comic readers seeking a versatile and durable tablet.",,,,0,1,0,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,human,0,9,"Deter thieves from stealing your notebook and the personal information on it. Patented T-bar locking mechanism and super-strong carbon tempered steel cable provide maximum protection that attaches to the standard Kensington security slot found in 99% of notebooks, and many flat panel monitors, desktops, projectors, printers, docking stations, tablet PCs, and other devices. Secure, protect and lock down your computer and leave it safe. The Kensington Microsaver notebook lock and security lock is 6 feet in length designed using a 5.5mm thick, super-strong, steel composite cable with a carbon tempered steel core. Its built-in defense system guards against lock tampering. The lock is easy to install and can be used to secure your laptop in the office or when traveling. The lock features a sleek styling and design won't block notebook ports or lift a notebook off the desk. <div class=""aplus""> <div class=""rightImage"" style=""width: 300px;""><img alt=""Kensington Microsaver Lock"" height=""194"" src=""https://images-na.ssl-images-amazon.com/images/G/01/electronics/detail-page/sC_b00000k4kh-callt.jpg"" width=""300"" /> <div class=""imageCaption"">Styling design won't block notebook ports or lift a notebook off the desk. <a href=""https://images-na.ssl-images-amazon.com/images/G/01/electronics/detail-page/B00000K4KH_details.jpg"" onclick=""window.open(this.href,null,'width=600,height=240'); return false"">View larger</a></div> </div> Deter thieves from stealing your notebook and the personal information on it. Patented T-bar locking mechanism and super-strong carbon tempered steel cable provide maximum protection that attaches to the standard Kensington security slot found in 99% of notebooks, and many flat panel monitors, desktops, projectors, printers, docking stations, tablet PCs, and other devices. Secure, protect and lock down your computer and leave it safe. The Kensington Microsaver notebook lock and security lock is 6 feet in length designed using a 5.5mm thick, super-strong, steel composite cable with a carbon tempered steel core. Its built-in defense system guards against lock tampering. The lock is easy to install and can be used to secure your laptop in the office or when traveling. The lock features a sleek styling and design won't block notebook ports or lift a notebook off the desk. <br />",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,default,1,9,"Keep your laptop and other compatible devices secure with this easy-to-use keyed lock. The strong steel cable is reinforced with Kevlar fiber for added durability, while the patented T-bar lock provides a secure connection. It’s a practical security solution backed by an 8-year warranty.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,default,2,9,"This Kensington laptop lock offers reliable protection for laptops, monitors, and other devices with a Kensington security slot. Its reinforced cable and secure locking mechanism help deter theft at home, school, or the office. Lifetime technical support is included for extra peace of mind.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,default,3,9,"Protect your valuable devices with a trusted security lock designed for everyday use. The steel cable with Kevlar fiber adds strength, and the keyed locking system keeps your equipment safely secured. With broad compatibility and long warranty coverage, it’s a dependable choice for business or personal use.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,quality_persona,1,9,"Engineered for businesses that prioritize lasting protection, this lock combines Kensington’s trusted T-bar design with a steel cable reinforced by Kevlar fiber for exceptional strength. Its durable construction is built to withstand daily use while securing laptops, monitors, and other compatible devices. The 8-year warranty reflects the product’s long-term reliability.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,quality_persona,2,9,"When build quality matters, this keyed laptop lock delivers dependable security with premium materials and proven engineering. The Kevlar-reinforced steel cable is designed for superior durability, and the patented T-bar lock ensures a secure fit. Backed by an industry-leading warranty, it offers confidence for years of use.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,quality_persona,3,9,"Crafted for users who value robust construction, this laptop lock pairs a patented locking mechanism with a cable that is 40% stronger thanks to Kevlar fiber. It protects a wide range of compatible devices and is built for consistent performance in demanding business environments. Lifetime technical support and an 8-year warranty add to its long-term value.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,neutral_tone,1,9,"The Kensington MicroSaver Keyed Laptop Lock helps secure laptops, monitors, and other devices with a standard Kensington security slot. Its patented T-bar lock attaches securely, while the steel cable reinforced with Kevlar fiber provides strong protection. The lock includes an 8-year warranty and lifetime technical support.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,neutral_tone,2,9,This keyed security lock is designed to protect compatible devices from theft using Kensington’s patented T-bar locking technology. The durable steel cable is strengthened with Kevlar fiber for added resistance. It works with many laptops and monitors that feature a Kensington security slot.,,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,neutral_tone,3,9,"Protect your computer with a reliable keyed lock that fits devices equipped with a Kensington security slot. The reinforced steel cable offers 40% greater strength with Kevlar fiber, and the patented T-bar mechanism provides a secure attachment. It is backed by an 8-year warranty and lifetime technical support.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,neutral_tone_quality_persona,1,9,"Designed for professionals who value dependable security, this laptop lock uses Kensington’s patented T-bar mechanism to create a secure connection to standard Kensington security slots. The steel cable is reinforced with Kevlar fiber, delivering protection that is 40% stronger for enhanced durability. Compatible with laptops, monitors, and other devices with Kensington security slots, it is backed by an 8-year warranty and lifetime technical support.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
