asin,title,main_cat,condition,variant,n_questions,description_text,average_rating,rating_number,price,memory port,rpm hard drive,keyboard / tablet,monitor,router,audio,usb,memory card,dvd,laptop
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,neutral_tone_quality_persona,2,9,"Built for long-term reliability, this keyed laptop lock combines a patented T-bar locking system with a steel cable strengthened by Kevlar fiber. It supports a wide range of devices equipped with the industry-standard Kensington security slot, including laptops and monitors. An 8-year warranty and lifetime technical support provide added assurance for business users.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
B00000K4KH,Kensington 64068F MicroSaver Keyed Laptop Lock for Business,Computers,neutral_tone_quality_persona,3,9,"This security lock offers robust physical protection with a patented T-bar design and a reinforced steel cable that is 40% stronger thanks to Kevlar fiber. It is compatible with most devices featuring a Kensington security slot, making it a versatile solution for workplace security. Kensington includes an industry-leading 8-year warranty and lifetime technical support.",,,$10.86 ,0,0,1,0,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,human,0,9,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,default,1,9,"Enjoy a simple way to connect your Mini DisplayPort-enabled MacBook to a VGA display. This adapter supports up to 1920 × 1200 resolution, making it suitable for work, school, and home use. Its compact size makes it easy to slip into a laptop bag, while the elegant white design offers a neat, modern appearance.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,default,2,9,"This Mini DisplayPort to VGA cable adapter makes it easy to connect compatible Apple laptops to monitors, LCDs, and projectors with a VGA input. It supports full HD 1080p resolution and delivers reliable performance in a small, travel-friendly design. The built-in chip helps provide a stable connection for everyday use. Its clean white finish matches your Apple devices nicely.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,default,3,9,"Connect your MacBook, MacBook Pro, or MacBook Air to a VGA monitor or projector with this compact Mini DisplayPort to VGA adapter. It supports resolutions up to 1920 × 1200 and 1080p for clear and sharp video. The lightweight white design is easy to carry and ideal for presentations or extra screen space. Just make sure your device uses Mini DisplayPort, not Mini-DVI.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,quality_persona,1,9,"Built to deliver reliable video output, this adapter converts Mini DisplayPort to VGA for use with monitors, projectors, and LCD displays. Support for DisplayPort 1.1a and resolutions up to 1920 × 1200 ensures dependable compatibility and image clarity. The integrated chip and robust design help maintain consistent performance over time. Its small size makes it a durable and convenient accessory for work or travel.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,quality_persona,2,9,"This Mini DisplayPort to VGA cable adapter is a practical choice for users who value consistent performance and reliable build quality. It connects compatible MacBooks to monitors and projectors with support for up to 1080p resolution. Full DisplayPort link training helps ensure smooth signal transmission, while the durable housing protects the internal components. Compact and elegant, it is easy to carry without compromising on quality.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,quality_persona,3,9,"Engineered for dependable performance, this Mini DisplayPort to VGA adapter offers a secure connection between your MacBook and VGA displays. It supports up to 1920 × 1200 resolution, delivering sharp visuals for presentations and everyday work. The built-in VGA-side chip and sturdy construction are designed for stable, long-lasting use. Its compact white finish combines durability with a clean, professional look.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,neutral_tone,1,9,"This adapter provides a simple solution for connecting a Mini DisplayPort-enabled MacBook to a VGA monitor or projector. It supports data transfer rates of 1.62 and 2.7Gbps over four lanes and delivers video resolutions up to 1920 × 1200. The integrated chip on the VGA side helps maintain a consistent connection. Its compact size makes it practical for use at home, work, or on the go.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,neutral_tone,2,9,"Connect your Apple laptop to VGA-equipped displays with this Mini DisplayPort to VGA cable adapter. It is DisplayPort 1.1a compliant and supports full link training for stable performance. With support for up to 1080p and 1920 × 1200 resolution, it is suitable for presentations, extended desktops, and video playback. Its small white housing is lightweight and easy to store.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,neutral_tone,3,9,"This Mini DisplayPort to VGA adapter lets you connect your MacBook, MacBook Pro, or MacBook Air to a monitor, projector, or LCD screen with a VGA connection. It supports resolutions up to 1920 × 1200 and 1080p for clear video output. The compact white design is easy to carry and convenient for travel or presentations. Be sure your device has a Mini DisplayPort, as it is not compatible with Mini-DVI.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,neutral_tone_quality_persona,1,9,"Built to support long-term use, this Mini DisplayPort to VGA adapter combines DisplayPort 1.1a compliance with dependable VGA output. It enables MacBook Air, MacBook Pro, and MacBook users to connect to VGA displays with support for up to 1080p resolution. The compact construction and integrated signal chip are designed to maintain consistent performance in both office and home environments. Its streamlined white finish adds a professional appearance.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,neutral_tone_quality_persona,2,9,"This Mini DisplayPort to VGA cable adapter provides a reliable way to connect compatible Apple laptops to VGA displays. Supporting full DisplayPort link training and resolutions up to 1920 × 1200, it delivers consistent image quality for monitors, projectors, and LCD screens. The built-in VGA-side chip is engineered for stable transmission, while the sturdy plastic cover protects internal components. Please verify your device has Mini DisplayPort rather than Mini-DVI before ordering.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
1394860919,Mini Display Port to VGA Cable Adapter for Monitor/Projector to Macbook Air/Pro,Computers,neutral_tone_quality_persona,3,9,"Designed for dependable video connectivity, this Mini DisplayPort to VGA adapter supports DisplayPort 1.1a and data rates of 1.62 and 2.7Gbps across four lanes. It connects a MacBook, MacBook Pro, or MacBook Air to VGA-equipped monitors and projectors at resolutions up to 1920 × 1200 and 1080p. The integrated chip on the VGA side and full DisplayPort link training help ensure stable signal performance. Its compact white housing offers a clean, durable design for everyday use.",,,$3.92 ,0,0,0,1,0,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,human,0,10,"The Wireless G USB Network Adapter easily connects your USB-equipped desktop or notebook computer to your wireless network for Internet and file sharing. Desktop users can now join the network with the ease of a USB plug-in, without opening their PC cases; laptop users can enjoy the benefits of staying mobile-while connected to the Internet. The Wireless G USB Network Adapter easily connects your USB-equipped desktop or notebook computer to your wireless network for Internet and file sharing. Desktop users can now join the network with the ease of a USB plug-in, without opening their PC cases; laptop users can enjoy the benefits of staying mobile-while connected to the Internet. <b>Features",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,default,1,10,Add wireless capability to your computer with this compact USB network adapter. It works with both desktops and notebooks and installs with a simple plug-in connection. Enjoy the convenience of Internet access and file sharing wherever your wireless network reaches.,,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,default,2,10,"The Belkin Wireless 802.11g USB Network Adapter makes wireless networking simple. Desktop users can get connected without opening their PC case, while laptop users can stay mobile and online. It's an easy solution for browsing the web and sharing files.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,default,3,10,Connect your desktop or notebook computer to your wireless network in seconds with this easy-to-use USB adapter. Just plug it into a USB port to access the Internet and share files without any complicated setup. It's a convenient way to enjoy wireless freedom at home or in the office.,,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,quality_persona,1,10,"This wireless USB adapter is a dependable option for adding network access to your computer. Designed for both desktop and notebook users, it connects quickly and supports Internet and file sharing. Its sturdy, easy-to-use design offers the kind of lasting value quality-conscious buyers appreciate.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,quality_persona,2,10,"Enjoy a well-made wireless solution that combines convenience with consistent performance. This USB adapter connects easily to desktops and notebooks, with no need to open your computer. Its practical design and trusted Belkin quality make it a smart choice for long-lasting everyday use.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,quality_persona,3,10,"Built for users who value dependable performance, this Belkin USB adapter offers a durable way to connect your desktop or notebook to a wireless network. The external USB design avoids complicated installation and makes setup quick and hassle-free. Whether you're sharing files or browsing online, it delivers reliable connectivity while allowing laptop users to stay mobile.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,neutral_tone,1,10,"Add wireless networking to your desktop or notebook computer with this 802.11g USB adapter. The USB connection allows for quick setup, and desktop users do not need to open their PC cases. Once connected, you can browse the Internet and share files over your wireless network with ease.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,neutral_tone,2,10,"The Belkin Wireless 802.11g USB Network Adapter makes it easy to connect any USB-equipped computer to a wireless network. Simply plug it into a USB port to access the Internet and share files. It is suitable for both desktops and notebooks, providing wireless flexibility without complicated installation.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,neutral_tone,3,10,"This USB network adapter connects your desktop or notebook computer to an 802.11g wireless network for Internet access and file sharing. Desktop users can install it by plugging it into a USB port, with no need to open the computer case. Laptop users can stay connected while moving around the home or office. It offers a simple and convenient way to add wireless capability to your computer.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,neutral_tone_quality_persona,1,10,"The Belkin Wireless 802.11g USB Network Adapter enables desktop and notebook computers to join a wireless network using an available USB port. Desktop users can install it without opening their PC case, while notebook users benefit from portable connectivity. Its well-engineered USB interface offers a durable and convenient solution for dependable wireless networking and file sharing.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,neutral_tone_quality_persona,2,10,"This 802.11g USB network adapter provides a simple way to add wireless access to desktop and notebook computers. It connects through a standard USB port, eliminating the need for internal installation. Built for consistent operation, it supports Internet access and file sharing while allowing laptop users to remain connected on the move. The compact external design also makes it easy to transfer between devices.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B0002HA7FY,Belkin Wireless 802.11g USB Network Adapter,Computers,neutral_tone_quality_persona,3,10,"Designed for dependable wireless connectivity, this USB adapter connects any USB-equipped desktop or notebook computer to an 802.11g wireless network for Internet and file sharing. The plug-and-play USB design allows desktop users to connect without opening the computer case. Its straightforward setup and Belkin engineering make it a practical choice for users who value reliable, long-term performance. Laptop users can stay mobile while maintaining a stable network connection.",,,$7.45 ,0,0,0,0,1,0,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,human,0,9,"Opt for the sleek styling of a voice tube headset without sacrificing sound quality. The GN Netcom 2110 SoundTube headset uses advanced technology to ensure crisp, clear voice transmission. This over-the-head, single-ear style headset features a single-piece coated alloy voice tube for crisp, clear, quality sound. It's replaceable rubber filter is easy to clean and far less expensive to replace than the entire tube assembly. The swing-away boom allows the mic to be moved out of the way for beverage breaks. This headset's sleek styling makes it particularly unobtrusive. A click-stop headband provides a customized fit. The pillow-soft ear cushion rests gently over the ear. A generous headpad comfortably secures the other end. And the whole headset is so lightweight that it's barely noticeable, even after hours on the phone. Use with GN Netcom corded or cordless amplifiers. Use with GN Netcom corded or cordless amplifiers.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,default,1,9,"Built for everyday communication needs, this headset offers a comfortable fit with a click-stop headband and soft ear cushion. The noise-canceling microphone improves clarity in busy environments. HD Voice enhances audio quality for clearer conversations. Its lightweight structure makes it easy to wear throughout the day.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,default,2,9,"This headset includes useful safety and comfort features such as Peak Stop technology, which protects your hearing from sudden loud sounds. The swing-away microphone lets you adjust positioning easily. Its single-ear, over-the-head design is simple and suitable for office or home use. It connects via cord for stable and consistent performance.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,default,3,9,The Jabra GN2110 Mono Corded Headset is a practical headset designed for clear and comfortable communication. It has a noise-canceling microphone that helps reduce background noise during calls. HD Voice improves sound clarity for easier conversations. The lightweight design and soft ear cushion make it comfortable for everyday use.,,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,quality_persona,1,9,"Featuring SoundTube technology, this mono headset provides stable and clear audio performance for everyday business communication. It works with GN Netcom amplifiers for dependable connectivity and consistent call quality. The ergonomic design and pillow-soft ear cushion enhance comfort during long sessions. A 2-year manufacturer warranty adds confidence in its long-lasting construction.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,quality_persona,2,9,"This headset emphasizes safety and durability with Peak Stop technology that protects against sudden loud sounds. The swing-away microphone boom allows flexible positioning for consistent voice pickup. A sturdy click-stop headband ensures a secure fit over time, even with frequent adjustments. Its build quality supports long-term use in demanding office settings.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,quality_persona,3,9,"The Jabra GN2110 Mono Corded Headset is built for reliable daily communication with strong attention to comfort and usability. Its noise-canceling microphone helps reduce background distractions, while HD Voice ensures clear and natural-sounding conversations. The lightweight over-the-head design with a soft ear cushion supports extended wear without discomfort. It is designed to deliver dependable performance in professional environments.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,neutral_tone,1,9,"Designed for ease of use, this mono headset offers a single-ear fit with a click-stop headband for adjustment. The noise-canceling microphone improves call clarity in shared or noisy spaces. HD Voice enhances sound quality for more natural conversations. Its lightweight build and soft cushioning make it suitable for regular daily communication.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,neutral_tone,2,9,"This headset features Peak Stop technology, which helps protect hearing by limiting sudden loud audio spikes. The swing-away microphone allows flexible positioning during calls. It connects via a cord and is compatible with GN Netcom amplifiers for stable use. The design focuses on comfort and practicality for office or home communication needs.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,neutral_tone,3,9,"The Jabra GN2110 Mono Corded Headset is a simple, professional headset designed for clear everyday communication. It includes a noise-canceling microphone that reduces background sounds in busy environments. HD Voice provides clearer audio for calls, making conversations easier to understand. Its lightweight over-the-head design with a soft ear cushion supports comfortable daily use.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,neutral_tone_quality_persona,1,9,"Engineered with SoundTube technology, this mono headset delivers consistent audio clarity for business communication tasks. The noise-canceling microphone minimizes ambient distractions, while HD Voice ensures accurate speech transmission. Its lightweight frame and ergonomic fit reduce strain during extended use sessions. The 2-year manufacturer warranty reinforces its positioning as a durable, long-term professional communication device.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,neutral_tone_quality_persona,2,9,"This headset offers a swing-away microphone boom and click-stop headband for precise positioning and long-lasting mechanical reliability. Peak Stop technology limits exposure to sudden loud sounds, helping maintain safe listening levels. Built for professional use with GN Netcom amplifiers, it provides stable corded connectivity and dependable daily operation. The design prioritizes structural integrity and user comfort for continuous office use.",,,,0,0,0,0,0,1,0,0,0,0
B00006BAVN,Jabra GN2110 Mono Corded Headset,Computers,neutral_tone_quality_persona,3,9,"The Jabra GN2110 Mono Corded Headset is a professional over-the-head, single-ear headset designed for long-term durability and consistent audio performance. It features a noise-canceling microphone that reduces background noise, making it suitable for open office environments. HD Voice technology delivers clear, high-definition conversations for improved intelligibility. The lightweight construction and pillow-soft ear cushion support extended wear comfort.",,,,0,0,0,0,0,1,0,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,human,0,9,"This Western Digital WD800BB 80GB hard drive is a performance champion for advanced desktop personal computers. This WD800BBhard drivefeatures80 GB capacity which is ideal for storing Internet downloads, music and video files. The WD800BB WD Caviar drive offers an Ultra ATA/100 interface, 7200 RPM spindle speed and up to 100 MB/s data transfer rates, all of which add up to a fast data delivery system. Speed, performance, and reliability are the key features of this Western Digital WD800BB WD Caviar 80 GB hard drive. Order today! WD Caviar High-Performance 7200 hard drives are the performance champions for advanced desktop personal computers. <UL> <LI>Rotational Speed: 7200 RPM <LI>Interface: Ultra ATA/100 <LI>Average Read Seek Time: 8.9 ms <LI>Buffer Size: 2 MB <LI>Data Lifeguard: WD's exclusive hardware, software and services designed to protect your data. </UL>",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,default,1,9,"This hard drive is designed for older systems needing additional or replacement storage. It provides 80 GB capacity, IDE connectivity, and a 3.5-inch form factor. With 7200 RPM speed, it delivers adequate performance for routine computing. It is best suited for basic storage needs in compatible desktops.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,default,2,9,"The WD800BB offers 80 GB of capacity and connects via IDE, making it suitable for legacy PC setups. Its 7200 RPM speed supports standard performance for everyday tasks. A 2 MB buffer assists with basic data processing. It fits standard desktop configurations without requiring modern interfaces.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,default,3,9,This 80GB Western Digital IDE hard drive provides basic storage for older desktop computers. It operates at 7200 RPM and uses a standard 40-pin EIDE interface for compatibility. The 3.5-inch form factor makes it suitable for typical internal drive bays. It is intended for general file storage and basic system use.,,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,quality_persona,1,9,"The WD800BB prioritizes solid construction and consistent performance for users maintaining legacy desktop environments. With UDMA/100 support and a 40-pin EIDE interface, it integrates easily into compatible systems. The 2 MB cache assists in maintaining smooth data handling, while 7200 RPM rotation supports reliable access speeds. It is designed for steady functionality over extended use.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,quality_persona,2,9,"Built for dependable use in older systems, this drive combines a 7200 RPM spindle speed with established IDE connectivity. The 80 GB capacity is suitable for essential storage needs while maintaining stable operation. Average seek and latency characteristics support predictable access behavior for routine workloads. Standard power requirements contribute to straightforward and reliable system integration.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,quality_persona,3,9,"This Western Digital WD800BB hard drive offers 80 GB of storage with a focus on consistent mechanical performance in legacy environments. Running at 7200 RPM, it delivers steady responsiveness for IDE-based systems. Its 2 MB buffer and UDMA/100 interface support reliable data flow during everyday computing tasks. The 3.5-inch design ensures compatibility with standard desktop configurations.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
