asin,title,main_cat,condition,variant,n_questions,description_text,average_rating,rating_number,price,memory port,rpm hard drive,keyboard / tablet,monitor,router,audio,usb,memory card,dvd,laptop
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,neutral_tone,1,9,"Designed for IDE-based systems, this hard drive delivers 80 GB capacity with straightforward installation in standard 3.5-inch bays. It supports UDMA/100 for data transfer and uses a familiar 40-pin interface. The 2 MB cache and 7200 RPM speed provide balanced performance for basic storage needs. It is suitable for upgrading or replacing drives in older computers.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,neutral_tone,2,9,"The WD800BB provides 80 GB of storage capacity suitable for documents, applications, and general files on legacy PCs. Its 7200 RPM spindle speed ensures reasonable performance for older operating systems. Standard power requirements make installation straightforward in compatible desktops. Average seek times support typical everyday usage without advanced performance features.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,neutral_tone,3,9,This 80GB Western Digital IDE hard drive offers standard desktop storage with a 7200 RPM speed for everyday computing tasks. It connects via a 40-pin EIDE interface and supports UDMA/100 data transfer for compatibility with older systems. The 3.5-inch form factor fits typical desktop drive bays. A 2 MB buffer helps manage basic data operations efficiently.,,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,neutral_tone_quality_persona,1,9,"Engineered for compatibility and consistency, this drive operates via a standard IDE interface and delivers reliable sustained performance for older desktop systems. The 7200 RPM speed supports steady data access, while the 4.2 ms average latency contributes to predictable operation. With 80 GB capacity and modest power demands, it balances storage needs with mechanical simplicity for general computing tasks.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,neutral_tone_quality_persona,2,9,"The WD800BB provides 80 GB of formatted storage with emphasis on steady mechanical operation in legacy systems. Its 7200 RPM rotation and 8.9 ms average read seek time enable responsive file access within IDE environments. The 2 MB buffer helps smooth data transfers under UDMA/100. Built in a standard 3.5-inch chassis, it is suited for consistent, conventional desktop storage use.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
B00005LLY4,Western Digital WD800BB 80GB UDMA/100 7200RPM 2MB IDE Hard Drive,Computers,neutral_tone_quality_persona,3,9,"This Western Digital 80GB IDE hard drive is designed for stable long-term operation, featuring a 7200 RPM spindle speed and 2 MB cache for consistent data handling. It supports UDMA/100 transfer rates and uses a standard 40-pin EIDE interface for broad legacy compatibility. The 3.5-inch form factor and defined power requirements support dependable desktop integration. Its latency and seek specifications provide predictable performance for routine storage workloads.",,,$1.54 ,0,0,0,0,0,0,1,0,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,human,0,9,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,default,1,9,This MicroSDXC 16GB card from SanDisk is a practical storage solution for mobile devices. It provides Class 10 UHS-I speed for consistent performance when capturing or transferring media. Its durable design helps protect against water and extreme temperatures. It is suitable for everyday digital use.,,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,default,2,9,"SanDisk’s Professional Ultra 16GB MicroSDXC card offers dependable performance for photos, videos, and apps. It delivers quick transfer speeds above 30MB/sec to keep things running smoothly. It is resistant to water, X-rays, and physical shock. The card is designed for easy use in smartphones and cameras.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,default,3,9,"This 16GB SanDisk MicroSDXC card provides reliable storage for everyday smartphone and camera use. It supports fast Class 10 and UHS-I speeds for smooth video recording and file transfers. The card is built to handle water, shock, and temperature extremes for added durability. It works well with many modern mobile devices.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,quality_persona,1,9,"This high-performance 16GB SanDisk MicroSDXC card is engineered for stable and reliable storage in demanding use cases. It features Class 10 certification and UHS-I speed support for smooth HD video recording. Its protective design resists water, X-rays, and extreme temperature variations. Low power consumption enhances efficiency in smartphones and cameras.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,quality_persona,2,9,"Designed for durability and speed, this SanDisk MicroSDXC 16GB card supports high-quality media capture with UHS-I Class 1 performance. It offers transfer speeds above 30MB/sec for efficient data movement and reliable operation. The card withstands harsh conditions including moisture, temperature extremes, and heavy shock. It provides long-lasting reliability for modern devices.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,quality_persona,3,9,"This Professional Ultra SanDisk MicroSDXC 16GB card is built for users who need dependable, high-performance storage. It delivers fast Class 10 and UHS-I speeds for smooth recording and file handling without interruptions. Its rugged design protects against water, shocks up to 500Gs, X-rays, and extreme temperatures. It is engineered to maintain consistent performance in demanding environments.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,neutral_tone,1,9,"This SanDisk 16GB MicroSDXC card is rated Class 10 UHS-I for steady high-speed data handling. It enables quick access and storage of media content with speeds over 30MB/sec. Built-in durability features protect against water, X-ray exposure, and physical shock. It is designed for use in a variety of smartphones and digital devices.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,neutral_tone,2,9,"Offering 16GB of storage, this MicroSDXC card delivers reliable performance with UHS-I Class 10 speed ratings. It allows users to capture and share photos and videos efficiently thanks to its fast transfer capabilities. The card is resistant to water, shock, and temperature extremes for added protection. It also uses low power, making it suitable for mobile devices.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,neutral_tone,3,9,"This SanDisk MicroSDXC 16GB card provides fast Class 10 and UHS-I performance for everyday storage needs. It supports smooth video recording and quick file transfers with speeds above 30MB/sec. The card is designed to be durable, offering protection against water, shock, X-rays, and extreme temperatures. It is compatible with smartphones, cameras, and other HD media devices.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,neutral_tone_quality_persona,1,9,"Engineered for consistent reliability, this 16GB SanDisk MicroSDXC card supports UHS Speed Class 1 performance for stable media capture. It offers high-speed data transfer at over 30MB/sec, supporting seamless use in smartphones and HD devices. The card is built to endure water exposure, strong shocks, airport X-rays, and wide temperature ranges. Its design focuses on durability and sustained efficiency for professional-grade usage.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,neutral_tone_quality_persona,2,9,"Built for demanding usage, the Professional Ultra SanDisk MicroSDXC 16GB card ensures dependable high-performance storage with Class 10 and UHS-I certification. It enables smooth high-resolution video recording with fast read/write speeds exceeding 30MB/sec. Rugged construction provides resistance to water, shock, X-rays, and temperature extremes, making it suitable for challenging environments. Low power consumption helps maintain efficiency in high-performance mobile devices.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9966541551,"Professional Ultra SanDisk MicroSDXC 16GB (16 Gigabyte) Card for Samsung Galaxy S4 Smartphone is custom formatted and rated for high speed, lossless recording!. (XD UHS-I Class 10 Certified 30MB/sec+)",Computers,neutral_tone_quality_persona,3,9,"Designed for users prioritizing long-term reliability, this SanDisk MicroSDXC 16GB card delivers Class 10 and UHS-I U1 performance for consistent high-speed data handling. It supports up to 30MB/sec+ transfer speeds for stable video capture and media recording. The card is engineered to withstand harsh conditions, including water, shock up to 500Gs, X-ray exposure, and extreme temperatures from -25°C to 85°C. Its efficient power usage supports sustained performance in modern smartphones and cameras.",,,$9.50 ,0,0,0,0,0,0,0,1,0,0
9573212919,External USB DVD/CD,Computers,human,0,10,"100% brand new High-quality products USB 2.0 compliant Black external slim drive Emergency eject hole Fully Plug &amp; Play, easy to install and use<br />USB Optical Drive with the durable plastic casing<br />Supports GHOST.XP.SE.ME.VISTA.WIN7 In the office or on the road, this highly portable, plug-and-play drive requires no software and is conveniently powered through your notebook's USB port. This Drive fits for PC Laptops Notebooks Desktop This drive can read CD-RW and DVD-ROMbut it only can burn CD-RW not DVD-RW<br /> Specifications:<br /> Supported formats: DVD-ROM, DVD-video, CD-R/RW, CD-ROM/XA, CD-ROM, CD-EXTRA, CD-TEXT Write speed :24x CD-R , 8x CD-RW Read speed: 24x CD-ROM, 8x DVD-ROM Memory Cache: 2M Dimension: 13.5 (L) x 13.2 (W) x 1.6 (H) cm Weight: 305g (without cable)",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,default,1,10,"This external disc drive is designed for basic use with laptops and desktops that lack internal CD/DVD hardware. It connects via USB and supports a variety of disc types for reading music, software, and data. The plug-and-play setup makes it easy to start using immediately. For reliable performance, it must be plugged directly into the system’s USB port.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,default,2,10,"The USB optical drive allows users to play and access CD and DVD content through a straightforward external connection. It supports audio, data, and DVD-ROM discs with standard read speeds suitable for everyday tasks. No installation is required due to its plug-and-play design. A direct USB port connection is necessary to ensure the drive is recognized correctly.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,default,3,10,"This external USB DVD/CD drive provides an easy way to read CDs and DVDs on laptops and desktops without built-in optical drives. It connects via USB 2.0/1.1 with plug-and-play convenience and supports common disc formats for everyday use. For proper operation, it should be connected directly to a computer USB port rather than a hub or extension. It offers simple access to media with minimal setup.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,quality_persona,1,10,"This USB external DVD/CD drive offers long-term reliability for reading various optical media formats without internal installation. It supports plug-and-play operation and delivers up to 8x DVD-ROM and 24x CD-ROM speeds through a stable USB 2.0/1.1 interface. To preserve consistent functionality, it must be connected directly to a system USB port. This ensures dependable media access across laptops and desktops.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,quality_persona,2,10,"Designed for consistent performance, this optical drive provides reliable access to CDs and DVDs through a straightforward USB connection. It handles multiple formats such as CD-ROM XA and CD-I while maintaining stable reading speeds for both audio and data discs. For durability in daily use, it should be connected directly to a computer’s USB port rather than through external hubs. Proper power and connection ensure accurate disc recognition.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,quality_persona,3,10,"This external USB DVD/CD drive is built for dependable everyday use with stable plug-and-play connectivity via USB 2.0/1.1. It supports a wide range of disc formats including CD-DA, CD Extra, CD Text, and DVD-ROM reading up to 8x with CD speeds up to 24x. Direct connection to a laptop USB port or desktop motherboard port is required to ensure consistent performance. Avoid hubs or extension cords to maintain optimal reliability.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,neutral_tone,1,10,"This USB external optical drive is designed for easy use with laptops and desktops, providing access to DVD and CD media without internal hardware. It supports reading speeds up to 8x for DVDs and 24x for CDs across multiple disc formats. A direct USB port connection is required for reliable operation, as hubs or extensions may cause recognition issues. It ensures convenient media access with minimal setup effort.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,neutral_tone,2,10,"The device allows straightforward playback and reading of CDs and DVDs using a standard USB connection. It supports formats such as CD Text, CD Extra, and CD-ROM XA, ensuring compatibility with a wide range of discs. Installation is not required due to its plug-and-play design on USB 2.0/1.1 systems. Direct connection to the computer’s USB port is necessary for stable performance and proper disc detection.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,neutral_tone,3,10,"This external USB DVD/CD drive offers simple plug-and-play use through a Hi-Speed USB 2.0/1.1 connection, making it easy to access discs without setup. It supports common formats like audio CDs, data CDs, and DVD-ROMs with speeds up to 8x for DVDs and 24x for CDs. For best results, it should be plugged directly into a laptop USB port or motherboard USB port on desktops. Avoid using hubs or extension cables to prevent recognition issues.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,neutral_tone_quality_persona,1,10,"Engineered for dependable media access, this USB external DVD/CD drive supports up to 8x DVD-ROM and 24x CD-ROM reading speeds. Its plug-and-play USB 2.0/1.1 interface enables quick connectivity across compatible laptops and desktops. To maintain performance stability, it must be connected directly to a system USB port, as hubs or extension cords may reduce detection reliability. It supports multiple disc formats for versatile reading needs across audio and data media.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,neutral_tone_quality_persona,2,10,"The external optical drive provides broad disc compatibility including CD-I, CD-DA, and CD-ROM XA formats with stable read performance. It operates via Hi-Speed USB 2.0/1.1 for plug-and-play convenience without additional drivers in typical setups. For optimal reliability, it should be connected directly to a computer’s USB port rather than through hubs or extensions. Proper power and direct connection help ensure consistent DVD and CD recognition during use.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
9573212919,External USB DVD/CD,Computers,neutral_tone_quality_persona,3,10,"This external USB DVD/CD drive delivers plug-and-play functionality through a Hi-Speed USB 2.0/1.1 interface for straightforward setup. It supports CD-DA audio, CD-ROM XA, CD Extra, CD Text, and DVD-ROM reading at 8x alongside 24x CD-ROM performance. Designed for reliable daily use, it requires a direct USB connection to a laptop port or a motherboard USB port on desktops for stable operation. Avoid USB hubs or extension cables to ensure consistent detection and media reading.",,,$14.86 ,0,0,0,0,0,0,0,0,1,0
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,human,0,10,"The new Targus XL Rolling laptop Case combines the features of the XL laptop Case with rolling capabilities for travel ease. With its 36"" telescoping handle, ""in-line skate"" wheels, air cushion protection system and ample storage space, this rolling laptop case is the easiest way to transport all of your mobile computing essentials. And the removable accessory pouches allow for maximum versatility!",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,default,1,10,This case helps you transport a 17-inch laptop with less effort thanks to its rolling wheels and extendable handle. It is designed for convenience during travel and fits most airline carry-on limits. The handle provides a comfortable grip for carrying by hand when rolling is not possible. A limited lifetime warranty is included for added assurance.,,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,default,2,10,"A simple and practical travel case for larger laptops, this design supports up to 17-inch notebooks. The wheels and telescoping handle make it easy to move through airports or daily commutes. It also includes an ergonomic handle for comfortable carrying when needed. Its size is compatible with most carry-on requirements.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,default,3,10,This rolling laptop case is made to help you carry a 17-inch notebook more easily when traveling. It has wheels and a handle that extends so you can roll it instead of carrying weight on your shoulder. The handle is designed to feel comfortable in your hand. It also fits within most airline carry-on rules and includes a warranty for extra coverage.,,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,quality_persona,1,10,This mobile laptop case emphasizes strong usability and consistent travel performance for 17-inch notebooks. It features smooth-rolling in-line skate wheels and a telescoping handle for easy navigation. The ergonomic handle ensures comfort during manual carrying when needed. Its carry-on compliant design and lifetime warranty add to its long-term dependability.,,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,quality_persona,2,10,"Designed for users who value lasting performance, this case supports larger laptops up to 17 inches. The wheel system and adjustable handle are made for stable, repeated use in travel environments. A comfortable ergonomic grip helps reduce strain when carrying. Its airline-friendly sizing and limited lifetime warranty reinforce its durable design approach.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,quality_persona,3,10,"This rolling case is built to handle frequent travel with a focus on dependable structure and smooth mobility. It fits most 17-inch notebooks and uses in-line skate wheels with a 3-stage telescoping handle for controlled movement. The ergonomic handle improves comfort during transport, especially on longer trips. Its carry-on compatibility and warranty support long-term reliability.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,neutral_tone,1,10,"This notebook case is designed to simplify transporting larger laptops, especially up to 17 inches in size. It uses rolling wheels and an extendable handle to support easy movement. The ergonomic handle adds comfort when lifting, and the design aligns with most airline carry-on rules. A limited lifetime warranty provides additional peace of mind.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,neutral_tone,2,10,"A practical case designed for everyday travel, it fits most 17-inch laptops and helps reduce the strain of carrying heavier devices. The wheels and telescoping handle make it easy to roll through airports or offices. It also includes a comfortable grip for hand carrying when needed. Its carry-on compatible design makes it useful for frequent flyers.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,neutral_tone,3,10,"This rolling laptop case makes it easier to carry a 17-inch notebook while traveling or commuting. It includes wheels and an adjustable handle so you can move it smoothly instead of lifting it. The handle is shaped for comfort during use, and the size fits most airline carry-on requirements. It also comes with a limited lifetime warranty for added coverage.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,neutral_tone_quality_persona,1,10,"Designed with durability and transport stability in mind, this case accommodates most 17-inch notebooks while supporting frequent travel demands. The combination of in-line skate wheels and a multi-stage telescoping handle ensures controlled mobility. A comfortable ergonomic handle reduces strain during carrying, and its carry-on-friendly sizing improves travel practicality. The included limited lifetime warranty adds an additional layer of long-term assurance.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,neutral_tone_quality_persona,2,10,"Built for consistent performance, this mobile laptop case supports devices up to 17 inches and prioritizes travel efficiency. The in-line skate wheels and adjustable telescoping handle provide stable movement across varied surfaces. An ergonomic grip enhances handling comfort during longer commutes or trips. Its airline carry-on compatibility and limited lifetime warranty reinforce its focus on durability and sustained reliability.",,,,0,0,0,0,0,0,0,0,0,1
B0000BZOGY,"Targus XL Rolling Case Designed for 17-Inch Notebooks, Black (TXL717)",Computers,neutral_tone_quality_persona,3,10,"This rolling notebook case is engineered to support dependable transport for larger laptops, accommodating most 17-inch screens. It features in-line skate wheels and a 3-stage telescoping handle designed for smooth, controlled mobility through frequent travel. An ergonomic handle improves comfort during extended carrying, while the carry-on compliant design supports air travel convenience. The construction and warranty coverage emphasize long-term usability and protection.",,,,0,0,0,0,0,0,0,0,0,1